******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)

******************************************************

> ionic-hello-world@0.0.0 ionic:serve /Users/zhongchunjie/Documents/AndroidDemo/muyiWeather
> ionic-app-scripts serve "--v2" "--address" "0.0.0.0" "--port" "8100" "--livereload-port" "35729"

[2m[14:47:27][22m[36m  ionic-app-scripts 1.3.6 [39m
[2m[14:47:28][22m  watch started [2m...[22m 
[2m[14:47:28][22m  build dev started [2m...[22m 
[2m[14:47:28][22m  clean started [2m...[22m 
[2m[14:47:28][22m  clean finished [2min less than 1 ms[22m 
[2m[14:47:28][22m  copy started [2m...[22m 
[2m[14:47:28][22m  transpile started [2m...[22m 
[2m[14:47:30][22m  transpile finished [2min 2.00 s[22m 
[2m[14:47:30][22m  preprocess started [2m...[22m 
[2m[14:47:30][22m  deeplinks started [2m...[22m 
[2m[14:47:30][22m  deeplinks finished [2min 12 ms[22m 
[2m[14:47:30][22m  preprocess finished [2min 13 ms[22m 
[2m[14:47:30][22m  webpack started [2m...[22m 
[2m[14:47:30][22m  copy finished [2min 2.24 s[22m 
[2m[14:47:37][22m  webpack finished [2min 7.26 s[22m 
[2m[14:47:37][22m  sass started [2m...[22m 
[2m[14:47:38][22m  sass finished [2min 943 ms[22m 
[2m[14:47:38][22m  postprocess started [2m...[22m 
[2m[14:47:38][22m  postprocess finished [2min 4 ms[22m 
[2m[14:47:38][22m  lint started [2m...[22m 
[2m[14:47:38][22m  build dev finished [2min 10.25 s[22m 
[2m[14:47:38][22m  watch ready [2min 10.32 s[22m 
[2m[14:47:38][22m[1m[32m  dev server running: http://localhost:8100/ [39m[22m

[2m[14:47:40][22m  lint finished [2min 2.07 s[22m 
[2m[14:59:00][22m  build started [2m...[22m 
[2m[14:59:00][22m  template update started [2m...[22m 
[2m[14:59:00][22m  template update finished [2min 57 ms[22m 
[2m[14:59:00][22m  deeplinks update started [2m...[22m 
[2m[14:59:00][22m  deeplinks update finished [2min 4 ms[22m 
[2m[14:59:00][22m  [1m[32mbuild finished[39m[22m [2min 125 ms[22m 

[2m[15:06:25][22m  build started [2m...[22m 
[2m[15:06:25][22m  transpile update started [2m...[22m 
[2m[15:06:25][22m  transpile update finished [2min 81 ms[22m 
[2m[15:06:25][22m  deeplinks update started [2m...[22m 
[2m[15:06:25][22m  deeplinks update finished [2min 18 ms[22m 
[2m[15:06:25][22m  webpack update started [2m...[22m 
[2m[15:06:31][22m  webpack update finished [2min 5.85 s[22m 
[2m[15:06:31][22m  [1m[32mbuild finished[39m[22m [2min 5.97 s[22m 

[2m[15:07:32][22m  build started [2m...[22m 
[2m[15:07:32][22m  transpile update started [2m...[22m 
[2m[15:07:32][22m  transpile update finished [2min 48 ms[22m 
[2m[15:07:32][22m  deeplinks update started [2m...[22m 
[2m[15:07:32][22m  deeplinks update finished [2min 13 ms[22m 
[2m[15:07:32][22m  webpack update started [2m...[22m 
[2m[15:07:41][22m  webpack update finished [2min 8.79 s[22m 
